PERIODIC RETURNS ANALYSIS
=========================

[ YEAR-ON-YEAR RETURNS ]
Year 2023: 0.69% ($10000.00 -> $10068.76)
Year 2024: 0.50% ($10068.76 -> $10119.38)
Year 2025: -0.03% ($10119.38 -> $10115.92)

[ QUARTERLY RETURNS ]
2023-Q1: 0.55% ($10000.00 -> $10054.63)
2023-Q2: 0.02% ($10054.63 -> $10057.04)
2023-Q3: -0.04% ($10057.04 -> $10053.49)
2023-Q4: 0.15% ($10053.49 -> $10068.76)
2024-Q1: 0.27% ($10068.76 -> $10096.21)
2024-Q2: -0.09% ($10096.21 -> $10087.58)
2024-Q3: 0.05% ($10087.58 -> $10092.20)
2024-Q4: 0.27% ($10092.20 -> $10119.38)
2025-Q1: -0.10% ($10119.38 -> $10109.04)
2025-Q2: 0.26% ($10109.04 -> $10134.92)
2025-Q3: 0.06% ($10134.92 -> $10140.86)
2025-Q4: -0.25% ($10140.86 -> $10115.92)
